; generated by Component: ARM Compiler 5.05 update 2 (build 169) Tool: ArmCC [4d0f38]
; commandline ArmCC [--list --debug -c --asm --interleave -o..\out\qspi.o --asm_dir=..\out\ --list_dir=..\out\ --depend=..\out\qspi.d --cpu=Cortex-R4 --apcs=interwork -O0 --diag_suppress=9931 -I..\..\inc -I..\..\usecases\inc -I..\..\..\..\common\inc -I..\..\..\..\cortex_r4_keil\inc -I..\..\..\..\freetype\inc -I..\..\..\..\hldd\inc -I..\..\..\..\lldd\inc -I..\..\..\..\lldd\hdr -I..\..\..\..\mw\inc -I..\..\usecases\images\inc -I..\..\..\..\cortex_r4\inc -I..\..\src -IC:\Keil_v5\ARM\RV31\INC -IC:\Keil_v5\ARM\CMSIS\Include -D__UVISION_VERSION=516 -D__KEIL__ -DMEASURE_TX --omf_browse=..\out\qspi.crf ..\..\..\..\hldd\src\qspi.c]
                          ARM

                          AREA ||.text||, CODE, READONLY, ALIGN=2

                          REQUIRE _printf_percent
                          REQUIRE _printf_d
                          REQUIRE _printf_int_dec
                  i32AssignQSPISettings PROC
;;;61     
;;;62     int32_t i32AssignQSPISettings(qspi_dev_type_e eQSPI_DeviceType, uint16_t u16BaseAddress,
000000  e92d40f0          PUSH     {r4-r7,lr}
000b30  e5c4000f          STRB     r0,[r4,#0xf]          ;588
000b34  e3a00000          MOV      r0,#0                 ;590
000b38  e5c40010          STRB     r0,[r4,#0x10]         ;590
000b3c  e3a00020          MOV      r0,#0x20              ;591
000b40  e5c40011          STRB     r0,[r4,#0x11]         ;591
000b44  e3a00001          MOV      r0,#1                 ;592
000b48  e5c40012          STRB     r0,[r4,#0x12]         ;592
000b4c  e3a00020          MOV      r0,#0x20              ;594
000b50  e5c50000          STRB     r0,[r5,#0]            ;594
000b54  e3a00001          MOV      r0,#1                 ;595
000b58  e5c50001          STRB     r0,[r5,#1]            ;595
000b5c  e3a00000          MOV      r0,#0                 ;596
000b60  e5c50002          STRB     r0,[r5,#2]            ;596
000b64  ea000005          B        |L1.2944|
                  |L1.2920|
000b68  e320f000          NOP                            ;599
000b6c  e3a00015          MOV      r0,#0x15              ;600
000b70  e59fc340          LDR      r12,|L1.3768|
000b74  e5cc0000          STRB     r0,[r12,#0]           ;600  ; eQSPI_DeviceHldd
000b78  e3e07000          MVN      r7,#0                 ;601
000b7c  e320f000          NOP                            ;602
                  |L1.2944|
000b80  e320f000          NOP                            ;101
000b84  e1a00007          MOV      r0,r7                 ;604
000b88  eafffd29          B        |L1.52|
;;;606    
                          ENDP

                  i32ClearFlash PROC
;;;609    
;;;610    int32_t i32ClearFlash(qspic_cntrl_e eController, qspic_dev_e eDevice, uint32_t u32SpiPhysAddr, uint32_t u32SectorCount)
000b8c  e92d5ffc          PUSH     {r2-r12,lr}
;;;611    {
000b90  e1a07000          MOV      r7,r0
000b94  e1a0a001          MOV      r10,r1
000b98  e1a05002          MOV      r5,r2
000b9c  e1a06003          MOV      r6,r3
;;;612        uint16_t u16EraseIndex;
;;;613        uint8_t  *pu8Status;
;;;614        uint8_t  u8Status;
;;;615        int32_t  i32Res = C_FAILED;
000ba0  e3e00000          MVN      r0,#0
000ba4  e58d0000          STR      r0,[sp,#0]
;;;616        uint32_t u32BaseAddress;
;;;617        uint32_t u16SectorOffset;
;;;618    
;;;619        /* get status pointer */
;;;620        pu8Status = &u8Status;
000ba8  e28db004          ADD      r11,sp,#4
;;;621    
;;;622        /* wait for cycle completion of previous program access */
;;;623        i32QSPIC_WaitForCompletion(eController);
000bac  e1a00007          MOV      r0,r7
000bb0  ebfffffe          BL       i32QSPIC_WaitForCompletion
;;;624    
;;;625        /* check status of flash */
;;;626        if ((eQSPI_DeviceHldd == DEV_N25Q512A_3BYTE_ADR) || (eQSPI_DeviceHldd == DEV_N25Q512A_4BYTE_ADR))
000bb4  e59f02fc          LDR      r0,|L1.3768|
000bb8  e5d00000          LDRB     r0,[r0,#0]  ; eQSPI_DeviceHldd
000bbc  e3500007          CMP      r0,#7
000bc0  0a000003          BEQ      |L1.3028|
000bc4  e59f02ec          LDR      r0,|L1.3768|
000bc8  e5d00000          LDRB     r0,[r0,#0]  ; eQSPI_DeviceHldd
000bcc  e3500008          CMP      r0,#8
000bd0  1a000009          BNE      |L1.3068|
                  |L1.3028|
;;;627        {
;;;628            do {
000bd4  e320f000          NOP      
                  |L1.3032|
;;;629                i32QSPIC_PgrmStatusFlagRead(eController, eDevice, pu8Status);
000bd8  e1a0200b          MOV      r2,r11
000bdc  e1a0100a          MOV      r1,r10
000be0  e1a00007          MOV      r0,r7
000be4  ebfffffe          BL       i32QSPIC_PgrmStatusFlagRead
;;;630            } while ((u8Status&QSPI_WE) == 0);
000be8  e5dd0004          LDRB     r0,[sp,#4]
000bec  e2000080          AND      r0,r0,#0x80
000bf0  e3500000          CMP      r0,#0
000bf4  0afffff7          BEQ      |L1.3032|
000bf8  ea000008          B        |L1.3104|
                  |L1.3068|
;;;631        }
;;;632        else
;;;633        {
;;;634            do {
000bfc  e320f000          NOP      
                  |L1.3072|
;;;635                i32QSPIC_PgrmStatusRead(eController, eDevice, pu8Status);
000c00  e1a0200b          MOV      r2,r11
000c04  e1a0100a          MOV      r1,r10
000c08  e1a00007          MOV      r0,r7
000c0c  ebfffffe          BL       i32QSPIC_PgrmStatusRead
;;;636            } while ((u8Status&QSPI_WIP) == 1);
000c10  e5dd0004          LDRB     r0,[sp,#4]
000c14  e2000001          AND      r0,r0,#1
000c18  e3500000          CMP      r0,#0
000c1c  1afffff7          BNE      |L1.3072|
                  |L1.3104|
;;;637        }
;;;638    
;;;639        /* erase device */
;;;640        if (u32SectorCount == 0)
000c20  e3560000          CMP      r6,#0
000c24  1a000003          BNE      |L1.3128|
;;;641        {
;;;642            /* erase complete flash */
;;;643            i32QSPIC_PgrmChipErase(eController, eDevice);
000c28  e1a0100a          MOV      r1,r10
000c2c  e1a00007          MOV      r0,r7
000c30  ebfffffe          BL       i32QSPIC_PgrmChipErase
000c34  ea000031          B        |L1.3328|
                  |L1.3128|
;;;644        }
;;;645        else
;;;646        {
;;;647            /* calculate sector offset */
;;;648            u32BaseAddress = (biGetQSPIC_FlshMemMap0_FBA(eController) << 16);
000c38  e59f027c          LDR      r0,|L1.3772|
000c3c  e7970000          LDR      r0,[r7,r0]
000c40  e1a00820          LSR      r0,r0,#16
000c44  e1a08800          LSL      r8,r0,#16
;;;649            u16SectorOffset = (u32SpiPhysAddr - u32BaseAddress) / SIZE_64KB;
000c48  e0450008          SUB      r0,r5,r8
000c4c  e1a09820          LSR      r9,r0,#16
;;;650    
;;;651            /* erase given number of sectors */
;;;652            for (u16EraseIndex=0; u16EraseIndex<u32SectorCount; u16EraseIndex++)
000c50  e3a04000          MOV      r4,#0
000c54  ea000027          B        |L1.3320|
                  |L1.3160|
;;;653            {
;;;654                /* enable writing */
;;;655                i32QSPIC_PgrmWriteEnable(eController, eDevice);
000c58  e1a0100a          MOV      r1,r10
000c5c  e1a00007          MOV      r0,r7
000c60  ebfffffe          BL       i32QSPIC_PgrmWriteEnable
;;;656    
;;;657                /* erase 64KB sector */
;;;658                i32QSPIC_PgrmSectErase(eController, eDevice, QSPIC_OPCODE_64KBS_ERASE, u32SpiPhysAddr + u16EraseIndex*SIZE_64KB);
000c64  e0853804          ADD      r3,r5,r4,LSL #16
000c68  e3a020d8          MOV      r2,#0xd8
000c6c  e1a0100a          MOV      r1,r10
000c70  e1a00007          MOV      r0,r7
000c74  ebfffffe          BL       i32QSPIC_PgrmSectErase
;;;659    
;;;660                /* display progress */
;;;661                printf("Erase sector: %d\n", u16SectorOffset + u16EraseIndex);
000c78  e0891004          ADD      r1,r9,r4
000c7c  e28f0f8f          ADR      r0,|L1.3776|
000c80  ebfffffe          BL       __2printf
;;;662    
;;;663                /* check status of flash */
;;;664                if ((eQSPI_DeviceHldd == DEV_N25Q512A_3BYTE_ADR) || (eQSPI_DeviceHldd == DEV_N25Q512A_4BYTE_ADR))
000c84  e59f022c          LDR      r0,|L1.3768|
000c88  e5d00000          LDRB     r0,[r0,#0]  ; eQSPI_DeviceHldd
000c8c  e3500007          CMP      r0,#7
000c90  0a000003          BEQ      |L1.3236|
000c94  e59f021c          LDR      r0,|L1.3768|
000c98  e5d00000          LDRB     r0,[r0,#0]  ; eQSPI_DeviceHldd
000c9c  e3500008          CMP      r0,#8
000ca0  1a000009          BNE      |L1.3276|
                  |L1.3236|
;;;665                {
;;;666                    do {
000ca4  e320f000          NOP      
                  |L1.3240|
;;;667                        i32QSPIC_PgrmStatusFlagRead(eController, eDevice, pu8Status);
000ca8  e1a0200b          MOV      r2,r11
000cac  e1a0100a          MOV      r1,r10
000cb0  e1a00007          MOV      r0,r7
000cb4  ebfffffe          BL       i32QSPIC_PgrmStatusFlagRead
;;;668                    } while ((u8Status&QSPI_WE) == 0);
000cb8  e5dd0004          LDRB     r0,[sp,#4]
000cbc  e2000080          AND      r0,r0,#0x80
000cc0  e3500000          CMP      r0,#0
000cc4  0afffff7          BEQ      |L1.3240|
000cc8  ea000008          B        |L1.3312|
                  |L1.3276|
;;;669                }
;;;670                else
;;;671                {
;;;672                    do {
000ccc  e320f000          NOP      
                  |L1.3280|
;;;673                        i32QSPIC_PgrmStatusRead(eController, eDevice, pu8Status);
000cd0  e1a0200b          MOV      r2,r11
000cd4  e1a0100a          MOV      r1,r10
000cd8  e1a00007          MOV      r0,r7
000cdc  ebfffffe          BL       i32QSPIC_PgrmStatusRead
;;;674                    } while ((u8Status&QSPI_WIP) == 1);
000ce0  e5dd0004          LDRB     r0,[sp,#4]
000ce4  e2000001          AND      r0,r0,#1
000ce8  e3500000          CMP      r0,#0
000cec  1afffff7          BNE      |L1.3280|
                  |L1.3312|
000cf0  e2840001          ADD      r0,r4,#1              ;652
000cf4  e6ff4070          UXTH     r4,r0                 ;652
                  |L1.3320|
000cf8  e1540006          CMP      r4,r6                 ;652
000cfc  3affffd5          BCC      |L1.3160|
                  |L1.3328|
;;;675                }
;;;676            }
;;;677        }
;;;678    
;;;679        i32Res = C_SUCCESS;
000d00  e3a00000          MOV      r0,#0
000d04  e58d0000          STR      r0,[sp,#0]
;;;680    
;;;681        return i32Res;
000d08  e59d0000          LDR      r0,[sp,#0]
;;;682    }
000d0c  e8bd9ffc          POP      {r2-r12,pc}
;;;683    
                          ENDP

                  i32WriteToFlashWOE PROC
;;;686    
;;;687    int32_t i32WriteToFlashWOE(qspic_cntrl_e eController, qspic_dev_e eDevice, uint32_t u32SpiPhysAddr, uint32_t u32DataCount, uint8_t* const pu8Data)
000d10  e92d4ff0          PUSH     {r4-r11,lr}
;;;688    {
000d14  e24dd014          SUB      sp,sp,#0x14
000d18  e1a09000          MOV      r9,r0
000d1c  e1a0a001          MOV      r10,r1
000d20  e1a08002          MOV      r8,r2
000d24  e1a05003          MOV      r5,r3
000d28  e59d6038          LDR      r6,[sp,#0x38]
;;;689        uint32_t u32ProgramIndex;
;;;690        uint32_t u32ProgramCount;
;;;691        uint16_t u16ByteCount;
;;;692        uint8_t *pu8Buffer;
;;;693        uint8_t *pu8Status;
;;;694        uint8_t u8Status;
;;;695        int32_t i32Res = C_FAILED;
000d2c  e3e00000          MVN      r0,#0
000d30  e58d0004          STR      r0,[sp,#4]
;;;696    
;;;697        /* get result buffer pointer */
;;;698        pu8Buffer = pu8Data;
000d34  e1a0b006          MOV      r11,r6
;;;699    
;;;700        /* get status pointer */
;;;701        pu8Status = &u8Status;
000d38  e28d0008          ADD      r0,sp,#8
000d3c  e58d000c          STR      r0,[sp,#0xc]
;;;702    
;;;703        /* check for valid data buffer pointer */
;;;704        if (C_NULL == pu8Buffer)
000d40  e35b0000          CMP      r11,#0
000d44  1a000002          BNE      |L1.3412|
;;;705        {
;;;706            return i32Res;
000d48  e59d0004          LDR      r0,[sp,#4]
                  |L1.3404|
000d4c  e28dd014          ADD      sp,sp,#0x14
;;;707        }
;;;708    
;;;709        /* wait for cycle completion of previous program access */
;;;710        i32QSPIC_WaitForCompletion(eController);
;;;711    
;;;712        /* check status of flash */
;;;713        if ((eQSPI_DeviceHldd == DEV_N25Q512A_3BYTE_ADR) || (eQSPI_DeviceHldd == DEV_N25Q512A_4BYTE_ADR))
;;;714        {
;;;715            do {
;;;716                i32QSPIC_PgrmStatusFlagRead(eController, eDevice, pu8Status);
;;;717            } while ((u8Status&QSPI_WE) == 0);
;;;718        }
;;;719        else
;;;720        {
;;;721            do {
;;;722                i32QSPIC_PgrmStatusRead(eController, eDevice, pu8Status);
;;;723            } while ((u8Status&QSPI_WIP) == 1);
;;;724        }
;;;725    
;;;726        /* calculate number of SIZE_256B blocks */
;;;727        u32ProgramCount = u32DataCount / SIZE_256B;
;;;728        if (u32DataCount % SIZE_256B != 0)
;;;729        {
;;;730        	u32ProgramCount = u32ProgramCount + 1;
;;;731        }
;;;732    
;;;733        /* program device */
;;;734        for (u32ProgramIndex=0; u32ProgramIndex<u32ProgramCount; u32ProgramIndex++)
;;;735        {
;;;736            /* calculate number of bytes to be written */
;;;737            if ((u32DataCount-u32ProgramIndex*SIZE_256B)>=SIZE_256B)
;;;738            {
;;;739                u16ByteCount = SIZE_256B;
;;;740            }
;;;741            else
;;;742            {
;;;743                u16ByteCount = u32DataCount - u32ProgramIndex*SIZE_256B;
;;;744            }
;;;745    
;;;746            /* enable writing */
;;;747            i32QSPIC_PgrmWriteEnable(eController, eDevice);
;;;748    
;;;749            /* write to flash */
;;;750            i32QSPIC_PgrmPagePgrm(eController, eDevice, u32SpiPhysAddr + u32ProgramIndex*SIZE_256B, u16ByteCount, (pu8Data+u32ProgramIndex*SIZE_256B));
;;;751    
;;;752            /* check status of flash */
;;;753            if ((eQSPI_DeviceHldd == DEV_N25Q512A_3BYTE_ADR) || (eQSPI_DeviceHldd == DEV_N25Q512A_4BYTE_ADR))
;;;754            {
;;;755                do {
;;;756                    i32QSPIC_PgrmStatusFlagRead(eController, eDevice, pu8Status);
;;;757                } while ((u8Status&QSPI_WE) == 0);
;;;758            }
;;;759            else
;;;760            {
;;;761                do {
;;;762                    i32QSPIC_PgrmStatusRead(eController, eDevice, pu8Status);
;;;763                } while ((u8Status&QSPI_WIP) == 1);
;;;764            }
;;;765        }
;;;766    
;;;767        i32Res = C_SUCCESS;
;;;768    
;;;769        return i32Res;
;;;770    }
000d50  e8bd8ff0          POP      {r4-r11,pc}
                  |L1.3412|
000d54  e1a00009          MOV      r0,r9                 ;710
000d58  ebfffffe          BL       i32QSPIC_WaitForCompletion
000d5c  e59f0154          LDR      r0,|L1.3768|
000d60  e5d00000          LDRB     r0,[r0,#0]            ;713  ; eQSPI_DeviceHldd
000d64  e3500007          CMP      r0,#7                 ;713
000d68  0a000003          BEQ      |L1.3452|
000d6c  e59f0144          LDR      r0,|L1.3768|
000d70  e5d00000          LDRB     r0,[r0,#0]            ;713  ; eQSPI_DeviceHldd
000d74  e3500008          CMP      r0,#8                 ;713
000d78  1a000009          BNE      |L1.3492|
                  |L1.3452|
000d7c  e320f000          NOP                            ;715
                  |L1.3456|
000d80  e1a0100a          MOV      r1,r10                ;716
000d84  e1a00009          MOV      r0,r9                 ;716
000d88  e59d200c          LDR      r2,[sp,#0xc]          ;716
000d8c  ebfffffe          BL       i32QSPIC_PgrmStatusFlagRead
000d90  e5dd0008          LDRB     r0,[sp,#8]            ;717
000d94  e2000080          AND      r0,r0,#0x80           ;717
000d98  e3500000          CMP      r0,#0                 ;717
000d9c  0afffff7          BEQ      |L1.3456|
000da0  ea000008          B        |L1.3528|
                  |L1.3492|
000da4  e320f000          NOP                            ;721
                  |L1.3496|
000da8  e1a0100a          MOV      r1,r10                ;722
000dac  e1a00009          MOV      r0,r9                 ;722
000db0  e59d200c          LDR      r2,[sp,#0xc]          ;722
000db4  ebfffffe          BL       i32QSPIC_PgrmStatusRead
000db8  e5dd0008          LDRB     r0,[sp,#8]            ;723
000dbc  e2000001          AND      r0,r0,#1              ;723
000dc0  e3500000          CMP      r0,#0                 ;723
000dc4  1afffff7          BNE      |L1.3496|
                  |L1.3528|
000dc8  e1a07425          LSR      r7,r5,#8              ;727
000dcc  e20500ff          AND      r0,r5,#0xff           ;728
000dd0  e3500000          CMP      r0,#0                 ;728
000dd4  0a000000          BEQ      |L1.3548|
000dd8  e2877001          ADD      r7,r7,#1              ;730
                  |L1.3548|
000ddc  e3a04000          MOV      r4,#0                 ;734
000de0  ea00002e          B        |L1.3744|
                  |L1.3556|
000de4  e0450404          SUB      r0,r5,r4,LSL #8       ;737
000de8  e3500c01          CMP      r0,#0x100             ;737
000dec  3a000002          BCC      |L1.3580|
000df0  e3000100          MOVW     r0,#0x100             ;739
000df4  e58d0010          STR      r0,[sp,#0x10]         ;739
000df8  ea000002          B        |L1.3592|
                  |L1.3580|
000dfc  e0450404          SUB      r0,r5,r4,LSL #8       ;743
000e00  e6ff0070          UXTH     r0,r0                 ;743
000e04  e58d0010          STR      r0,[sp,#0x10]         ;743
                  |L1.3592|
000e08  e1a0100a          MOV      r1,r10                ;747
000e0c  e1a00009          MOV      r0,r9                 ;747
000e10  ebfffffe          BL       i32QSPIC_PgrmWriteEnable
000e14  e0860404          ADD      r0,r6,r4,LSL #8       ;750
000e18  e0882404          ADD      r2,r8,r4,LSL #8       ;750
000e1c  e58d0000          STR      r0,[sp,#0]            ;750
000e20  e1a0100a          MOV      r1,r10                ;750
000e24  e1a00009          MOV      r0,r9                 ;750
000e28  e59d3010          LDR      r3,[sp,#0x10]         ;750
000e2c  ebfffffe          BL       i32QSPIC_PgrmPagePgrm
000e30  e59f0080          LDR      r0,|L1.3768|
000e34  e5d00000          LDRB     r0,[r0,#0]            ;753  ; eQSPI_DeviceHldd
000e38  e3500007          CMP      r0,#7                 ;753
000e3c  0a000003          BEQ      |L1.3664|
000e40  e59f0070          LDR      r0,|L1.3768|
000e44  e5d00000          LDRB     r0,[r0,#0]            ;753  ; eQSPI_DeviceHldd
000e48  e3500008          CMP      r0,#8                 ;753
000e4c  1a000009          BNE      |L1.3704|
                  |L1.3664|
000e50  e320f000          NOP                            ;755
                  |L1.3668|
000e54  e1a0100a          MOV      r1,r10                ;756
000e58  e1a00009          MOV      r0,r9                 ;756
000e5c  e59d200c          LDR      r2,[sp,#0xc]          ;756
000e60  ebfffffe          BL       i32QSPIC_PgrmStatusFlagRead
000e64  e5dd0008          LDRB     r0,[sp,#8]            ;757
000e68  e2000080          AND      r0,r0,#0x80           ;757
000e6c  e3500000          CMP      r0,#0                 ;757
000e70  0afffff7          BEQ      |L1.3668|
000e74  ea000008          B        |L1.3740|
                  |L1.3704|
000e78  e320f000          NOP                            ;761
                  |L1.3708|
000e7c  e1a0100a          MOV      r1,r10                ;762
000e80  e1a00009          MOV      r0,r9                 ;762
000e84  e59d200c          LDR      r2,[sp,#0xc]          ;762
000e88  ebfffffe          BL       i32QSPIC_PgrmStatusRead
000e8c  e5dd0008          LDRB     r0,[sp,#8]            ;763
000e90  e2000001          AND      r0,r0,#1              ;763
000e94  e3500000          CMP      r0,#0                 ;763
000e98  1afffff7          BNE      |L1.3708|
                  |L1.3740|
000e9c  e2844001          ADD      r4,r4,#1              ;734
                  |L1.3744|
000ea0  e1540007          CMP      r4,r7                 ;734
000ea4  3affffce          BCC      |L1.3556|
000ea8  e3a00000          MOV      r0,#0                 ;767
000eac  e58d0004          STR      r0,[sp,#4]            ;767
000eb0  e59d0004          LDR      r0,[sp,#4]            ;769
000eb4  eaffffa4          B        |L1.3404|
                  |L1.3768|
                          DCD      eQSPI_DeviceHldd
                  |L1.3772|
                          DCD      0xc0109000
                  |L1.3776|
000ec0  45726173          DCB      "Erase sector: %d\n",0
000ec4  65207365
000ec8  63746f72
000ecc  3a202564
000ed0  0a00    
000ed2  00                DCB      0
000ed3  00                DCB      0
                          ENDP

                  i32WriteToFlashWE PROC
;;;774    
;;;775    int32_t i32WriteToFlashWE(qspic_cntrl_e eController, qspic_dev_e eDevice, uint32_t u32SpiPhysAddr, uint32_t u32DataCount, uint8_t* const pu8Data)
000ed4  e92d4fff          PUSH     {r0-r11,lr}
;;;776    {
000ed8  e24dd01c          SUB      sp,sp,#0x1c
000edc  e1a07002          MOV      r7,r2
000ee0  e1a05003          MOV      r5,r3
000ee4  e59d8050          LDR      r8,[sp,#0x50]
;;;777        uint16_t u16EraseIndex;
;;;778        uint16_t u16EraseSectorCount;
;;;779        uint32_t u32ProgramIndex;
;;;780        uint32_t u32ProgramCount;
;;;781        uint16_t u16ByteCount;
;;;782        uint8_t *pu8Buffer;
;;;783        uint8_t *pu8Status;
;;;784        uint8_t u8Status;
;;;785        uint8_t u8Information[2];
;;;786        int32_t i32Res = C_FAILED;
000ee8  e3e00000          MVN      r0,#0
000eec  e58d0008          STR      r0,[sp,#8]
;;;787    
;;;788        /* get result buffer pointer */
;;;789        pu8Buffer = pu8Data;
000ef0  e1a0b008          MOV      r11,r8
;;;790    
;;;791        /* get status pointer */
;;;792        pu8Status = &u8Status;
000ef4  e28d0010          ADD      r0,sp,#0x10
000ef8  e58d0014          STR      r0,[sp,#0x14]
;;;793    
;;;794        /* check for valid data buffer pointer */
;;;795        if (C_NULL == pu8Buffer)
000efc  e35b0000          CMP      r11,#0
000f00  1a000002          BNE      |L1.3856|
;;;796        {
;;;797            return i32Res;
000f04  e59d0008          LDR      r0,[sp,#8]
                  |L1.3848|
000f08  e28dd02c          ADD      sp,sp,#0x2c
;;;798        }
;;;799    
;;;800        /* wait for cycle completion of previous program access */
;;;801        i32QSPIC_WaitForCompletion(eController);
;;;802    
;;;803        /* check status of flash */
;;;804        if ((eQSPI_DeviceHldd == DEV_N25Q512A_3BYTE_ADR) || (eQSPI_DeviceHldd == DEV_N25Q512A_4BYTE_ADR))
;;;805        {
;;;806            do {
;;;807                i32QSPIC_PgrmStatusFlagRead(eController, eDevice, pu8Status);
;;;808            } while ((u8Status&QSPI_WE) == 0);
;;;809        }
;;;810        else
;;;811        {
;;;812            do {
;;;813                i32QSPIC_PgrmStatusRead(eController, eDevice, pu8Status);
;;;814            } while ((u8Status&QSPI_WIP) == 1);
;;;815        }
;;;816    
;;;817        /* calculate number of 64KB sectors to be erased */
;;;818        u16EraseSectorCount = u32DataCount / SIZE_64KB;
;;;819        if (u32DataCount % SIZE_64KB != 0)
;;;820        {
;;;821          u16EraseSectorCount = u16EraseSectorCount + 1;
;;;822        }
;;;823    
;;;824        /* erase device */
;;;825        for (u16EraseIndex=0; u16EraseIndex<u16EraseSectorCount; u16EraseIndex++)
;;;826        {
;;;827            /* enable writing */
;;;828            i32QSPIC_PgrmWriteEnable(eController, eDevice);
;;;829            /* erase 64KB sector */
;;;830            i32QSPIC_PgrmSectErase(eController, eDevice, QSPIC_OPCODE_64KBS_ERASE, u32SpiPhysAddr + u16EraseIndex*SIZE_64KB);
;;;831    
;;;832            if ((eQSPI_DeviceHldd == DEV_N25Q512A_3BYTE_ADR) || (eQSPI_DeviceHldd == DEV_N25Q512A_4BYTE_ADR))
;;;833            {
;;;834                i32QSPIC_PgrmGetRegister(eController, eDevice, 0x70, 1, &u8Information[0]);
;;;835            }
;;;836    
;;;837            /* display progress */
;;;838         	  printf("Erase sector: %d\n", u16EraseIndex);
;;;839    
;;;840            /* check status of flash */
;;;841            if ((eQSPI_DeviceHldd == DEV_N25Q512A_3BYTE_ADR) || (eQSPI_DeviceHldd == DEV_N25Q512A_4BYTE_ADR))
;;;842            {
;;;843                do {
;;;844                    i32QSPIC_PgrmStatusFlagRead(eController, eDevice, pu8Status);
;;;845                } while ((u8Status&QSPI_WE) == 0);
;;;846            }
;;;847            else
;;;848            {
;;;849                do {
;;;850                    i32QSPIC_PgrmStatusRead(eController, eDevice, pu8Status);
;;;851                } while ((u8Status&QSPI_WIP) == 1);
;;;852            }
;;;853        }
;;;854    
;;;855        /* calculate number of SIZE_256B blocks */
;;;856        u32ProgramCount = u32DataCount / SIZE_256B;
;;;857        if (u32DataCount % SIZE_256B != 0)
;;;858        {
;;;859        	u32ProgramCount = u32ProgramCount + 1;
;;;860        }
;;;861    
;;;862        /* program device */
;;;863        for (u32ProgramIndex=0; u32ProgramIndex<u32ProgramCount; u32ProgramIndex++)
;;;864        {
;;;865            /* enable writing */
;;;866            i32QSPIC_PgrmWriteEnable(eController, eDevice);
;;;867    
;;;868            /* calculate number of bytes to be written */
;;;869            if ((u32DataCount-u32ProgramIndex*SIZE_256B)>=SIZE_256B)
;;;870            {
;;;871                u16ByteCount = SIZE_256B;
;;;872            }
;;;873            else
;;;874            {
;;;875                u16ByteCount = u32DataCount - u32ProgramIndex*SIZE_256B;
;;;876            }
;;;877    
;;;878            /* write to flash */
;;;879            i32QSPIC_PgrmPagePgrm(eController, eDevice, u32SpiPhysAddr + u32ProgramIndex*SIZE_256B, u16ByteCount, (pu8Data+u32ProgramIndex*SIZE_256B));
;;;880    
;;;881            /* check status of flash */
;;;882            if ((eQSPI_DeviceHldd == DEV_N25Q512A_3BYTE_ADR) || (eQSPI_DeviceHldd == DEV_N25Q512A_4BYTE_ADR))
;;;883            {
;;;884                do {
;;;885                    i32QSPIC_PgrmStatusFlagRead(eController, eDevice, pu8Status);
;;;886                } while ((u8Status&QSPI_WE) == 0);
;;;887            }
;;;888            else
;;;889            {
;;;890                do {
;;;891                    i32QSPIC_PgrmStatusRead(eController, eDevice, pu8Status);
;;;892                } while ((u8Status&QSPI_WIP) == 1);
;;;893            }
;;;894        }
;;;895    
;;;896        i32Res = C_SUCCESS;
;;;897    
;;;898        return i32Res;
;;;899    }
000f0c  e8bd8ff0          POP      {r4-r11,pc}
                  |L1.3856|
000f10  e59d001c          LDR      r0,[sp,#0x1c]         ;801
000f14  ebfffffe          BL       i32QSPIC_WaitForCompletion
000f18  e51f0068          LDR      r0,|L1.3768|
000f1c  e5d00000          LDRB     r0,[r0,#0]            ;804  ; eQSPI_DeviceHldd
000f20  e3500007          CMP      r0,#7                 ;804
000f24  0a000003          BEQ      |L1.3896|
000f28  e51f0078          LDR      r0,|L1.3768|
000f2c  e5d00000          LDRB     r0,[r0,#0]            ;804  ; eQSPI_DeviceHldd
000f30  e3500008          CMP      r0,#8                 ;804
000f34  1a000008          BNE      |L1.3932|
                  |L1.3896|
000f38  e320f000          NOP                            ;806
                  |L1.3900|
000f3c  e1cd01dc          LDRD     r0,r1,[sp,#0x1c]      ;807
000f40  e59d2014          LDR      r2,[sp,#0x14]         ;807
000f44  ebfffffe          BL       i32QSPIC_PgrmStatusFlagRead
000f48  e5dd0010          LDRB     r0,[sp,#0x10]         ;808
000f4c  e2000080          AND      r0,r0,#0x80           ;808
000f50  e3500000          CMP      r0,#0                 ;808
000f54  0afffff8          BEQ      |L1.3900|
000f58  ea000007          B        |L1.3964|
                  |L1.3932|
000f5c  e320f000          NOP                            ;812
                  |L1.3936|
000f60  e1cd01dc          LDRD     r0,r1,[sp,#0x1c]      ;813
000f64  e59d2014          LDR      r2,[sp,#0x14]         ;813
000f68  ebfffffe          BL       i32QSPIC_PgrmStatusRead
000f6c  e5dd0010          LDRB     r0,[sp,#0x10]         ;814
000f70  e2000001          AND      r0,r0,#1              ;814
000f74  e3500000          CMP      r0,#0                 ;814
000f78  1afffff8          BNE      |L1.3936|
                  |L1.3964|
000f7c  e30f0fff          MOV      r0,#0xffff            ;818
000f80  e0009825          AND      r9,r0,r5,LSR #16      ;818
000f84  e6ff0075          UXTH     r0,r5                 ;819
000f88  e3500000          CMP      r0,#0                 ;819
000f8c  0a000001          BEQ      |L1.3992|
000f90  e2890001          ADD      r0,r9,#1              ;821
000f94  e6ff9070          UXTH     r9,r0                 ;821
                  |L1.3992|
000f98  e3a06000          MOV      r6,#0                 ;825
000f9c  ea000031          B        |L1.4200|
                  |L1.4000|
