; generated by Component: ARM Compiler 5.05 update 2 (build 169) Tool: ArmCC [4d0f38]
; commandline ArmCC [--list --debug -c --asm --interleave -o..\out\draw.o --asm_dir=..\out\ --list_dir=..\out\ --depend=..\out\draw.d --cpu=Cortex-R4 --apcs=interwork -O0 --diag_suppress=9931 -I..\..\inc -I..\..\usecases\inc -I..\..\..\..\common\inc -I..\..\..\..\cortex_r4_keil\inc -I..\..\..\..\freetype\inc -I..\..\..\..\hldd\inc -I..\..\..\..\lldd\inc -I..\..\..\..\lldd\hdr -I..\..\..\..\mw\inc -I..\..\usecases\images\inc -I..\..\..\..\cortex_r4\inc -I..\..\src -IC:\Keil_v5\ARM\RV31\INC -IC:\Keil_v5\ARM\CMSIS\Include -D__UVISION_VERSION=516 -D__KEIL__ -DMEASURE_TX --omf_browse=..\out\draw.crf ..\..\..\..\lldd\src\draw.c]
                          ARM

                          AREA ||.text||, CODE, READONLY, ALIGN=2

                  vDrw_GetVersion PROC
;;;81     **********************************************/
;;;82     void vDrw_GetVersion(uint8_t** pau8ModuleRevision, uint8_t** pau8ModuleTag,
000000  e92d4010          PUSH     {r4,lr}
00119c  e1a0700e          MOV      r7,lr
0011a0  e006c008          AND      r12,r6,r8
0011a4  e1a06007          MOV      r6,r7
0011a8  e6ff707c          UXTH     r7,r12
0011ac  e387700a          ORR      r7,r7,#0xa
0011b0  e51fc1e8          LDR      r12,|L1.4048|
0011b4  e187700c          ORR      r7,r7,r12
0011b8  e083c180          ADD      r12,r3,r0,LSL #3
0011bc  e1cc60f0          STRD     r6,r7,[r12,#0]
;;;735            u8Curr++;
0011c0  e2806001          ADD      r6,r0,#1
0011c4  e20600ff          AND      r0,r6,#0xff
;;;736    
;;;737            /* Triangle Draw Command */
;;;738            pu64Curr[u8Curr] = DRW_TRIANGLE_RGBA32(pstTrngl->eAntialEn3,
0011c8  e5d2600e          LDRB     r6,[r2,#0xe]
0011cc  e3a07000          MOV      r7,#0
0011d0  e2066001          AND      r6,r6,#1
0011d4  e0077007          AND      r7,r7,r7
0011d8  e1a07307          LSL      r7,r7,#6
0011dc  e187ed26          ORR      lr,r7,r6,LSR #26
0011e0  e1a08306          LSL      r8,r6,#6
0011e4  e5d2600d          LDRB     r6,[r2,#0xd]
0011e8  e3a09000          MOV      r9,#0
0011ec  e206c001          AND      r12,r6,#1
0011f0  e0097009          AND      r7,r9,r9
0011f4  e1a07287          LSL      r7,r7,#5
0011f8  e1876dac          ORR      r6,r7,r12,LSR #27
0011fc  e1a0700e          MOV      r7,lr
001200  e188e28c          ORR      lr,r8,r12,LSL #5
001204  e1877006          ORR      r7,r7,r6
001208  e5d2600c          LDRB     r6,[r2,#0xc]
00120c  e2066001          AND      r6,r6,#1
001210  e3a0c000          MOV      r12,#0
001214  e1a0c20c          LSL      r12,r12,#4
001218  e18c8e26          ORR      r8,r12,r6,LSR #28
00121c  e1a0c007          MOV      r12,r7
001220  e18e7206          ORR      r7,lr,r6,LSL #4
001224  e18cc008          ORR      r12,r12,r8
001228  e5d16000          LDRB     r6,[r1,#0]
00122c  e3a0e000          MOV      lr,#0
001230  e2068007          AND      r8,r6,#7
001234  e00e600e          AND      r6,lr,lr
001238  e098e008          ADDS     lr,r8,r8
00123c  e0a66006          ADC      r6,r6,r6
001240  e187800e          ORR      r8,r7,lr
001244  e18cc006          ORR      r12,r12,r6
001248  e5d16008          LDRB     r6,[r1,#8]
00124c  e2066001          AND      r6,r6,#1
001250  e0097009          AND      r7,r9,r9
001254  e1866008          ORR      r6,r6,r8
001258  e18cc007          ORR      r12,r12,r7
00125c  e6ff807c          UXTH     r8,r12
001260  e51fe288          LDR      lr,|L1.4064|
001264  e1a0c006          MOV      r12,r6
001268  e18c7009          ORR      r7,r12,r9
00126c  e188600e          ORR      r6,r8,lr
001270  e083c180          ADD      r12,r3,r0,LSL #3
001274  e58c6004          STR      r6,[r12,#4]
001278  e58c7000          STR      r7,[r12,#0]
;;;739                                                   pstTrngl->eAntialEn2,
;;;740                                                   pstTrngl->eAntialEn1,
;;;741                                                   pstOption->eBlndMode,
;;;742                                                   pstOption->eClipWndEn);
;;;743            u8Curr++;
00127c  e2806001          ADD      r6,r0,#1
001280  e20600ff          AND      r0,r6,#0xff
                  |L1.4740|
;;;744        }
;;;745    
;;;746        pstCmdList->pu64Current = &pu64Curr[u8Curr];
001284  e0836180          ADD      r6,r3,r0,LSL #3
001288  e3047000          MOVW     r7,#0x4000
00128c  e7876005          STR      r6,[r7,r5]
;;;747    }
001290  e8bd83f0          POP      {r4-r9,pc}
;;;748    
                          ENDP

                  boDrw_SetFilterCoefDrawEngine PROC
;;;749    /* ....................................................................... */
;;;750    bool_t boDrw_SetFilterCoefDrawEngine (uint8_t u8CoefIndex,  
001294  e1a02000          MOV      r2,r0
;;;751                                          uint32_t u32CoefValue)
;;;752    {
;;;753        bool_t    boRes = C_TRUE;
001298  e3a00001          MOV      r0,#1
;;;754        
;;;755        /* check parameters: */
;;;756        if (u8CoefIndex > LAST_FILTER_COEF_INDEX)
00129c  e352003f          CMP      r2,#0x3f
0012a0  da000001          BLE      |L1.4780|
;;;757        {
;;;758            boRes = C_FALSE;
0012a4  e3a00000          MOV      r0,#0
0012a8  ea000002          B        |L1.4792|
                  |L1.4780|
;;;759        }
;;;760        else
;;;761        {
;;;762            vSetGADEFCR(u8CoefIndex, u32CoefValue);
0012ac  e1a03102          LSL      r3,r2,#2
0012b0  e24335fd          SUB      r3,r3,#0x3f400000
0012b4  e5831200          STR      r1,[r3,#0x200]
                  |L1.4792|
;;;763        }
;;;764        return (boRes);
;;;765    }
0012b8  e12fff1e          BX       lr
;;;766    /****************************************************************************/
                          ENDP


                          AREA ||.data||, DATA, ALIGN=0

                  au8LLDD_GA_DRAW_C_REVISION
000000  24526576          DCB      0x24,0x52,0x65,0x76
000004  6973696f          DCB      0x69,0x73,0x69,0x6f
000008  6e3a2031          DCB      0x6e,0x3a,0x20,0x31
00000c  2e313520          DCB      0x2e,0x31,0x35,0x20
000010  2400              DCB      0x24,0x00
                  au8LLDD_GA_DRAW_C_TAG
000012  244e              DCB      0x24,0x4e
000014  616d653a          DCB      0x61,0x6d,0x65,0x3a
000018  204c4c44          DCB      0x20,0x4c,0x4c,0x44
00001c  445f315f          DCB      0x44,0x5f,0x31,0x5f
000020  375f4746          DCB      0x37,0x5f,0x47,0x46
000024  58202400          DCB      0x58,0x20,0x24,0x00
                  au8LLDD_GA_DRAW_H_REVISION
000028  24526576          DCB      0x24,0x52,0x65,0x76
00002c  6973696f          DCB      0x69,0x73,0x69,0x6f
000030  6e3a2031          DCB      0x6e,0x3a,0x20,0x31
000034  2e313520          DCB      0x2e,0x31,0x35,0x20
000038  2400              DCB      0x24,0x00
                  au8LLDD_GA_DRAW_H_TAG
00003a  244e              DCB      0x24,0x4e
00003c  616d653a          DCB      0x61,0x6d,0x65,0x3a
000040  204c4c44          DCB      0x20,0x4c,0x4c,0x44
000044  445f315f          DCB      0x44,0x5f,0x31,0x5f
000048  375f4746          DCB      0x37,0x5f,0x47,0x46
00004c  58202400          DCB      0x58,0x20,0x24,0x00
