; generated by Component: ARM Compiler 5.05 update 2 (build 169) Tool: ArmCC [4d0f38]
; commandline ArmCC [--list --debug -c --asm --interleave -o..\out\esei.o --asm_dir=..\out\ --list_dir=..\out\ --depend=..\out\esei.d --cpu=Cortex-R4 --apcs=interwork -O0 --diag_suppress=9931 -I..\..\inc -I..\..\usecases\inc -I..\..\..\..\common\inc -I..\..\..\..\cortex_r4_keil\inc -I..\..\..\..\freetype\inc -I..\..\..\..\hldd\inc -I..\..\..\..\lldd\inc -I..\..\..\..\lldd\hdr -I..\..\..\..\mw\inc -I..\..\usecases\images\inc -I..\..\..\..\cortex_r4\inc -I..\..\src -IC:\Keil_v5\ARM\RV31\INC -IC:\Keil_v5\ARM\CMSIS\Include -D__UVISION_VERSION=516 -D__KEIL__ -DMEASURE_TX --omf_browse=..\out\esei.crf ..\..\..\..\lldd\src\esei.c]
                          ARM

                          AREA ||.text||, CODE, READONLY, ALIGN=2

                  vESEI_GetVersion PROC
;;;66     
;;;67     void vESEI_GetVersion(uint8_t** pau8ModuleRevision, uint8_t** pau8ModuleTag,
000000  e92d4070          PUSH     {r4-r6,lr}
0010e4  e2433ade          SUB      r3,r3,#0xde000
0010e8  e5933014          LDR      r3,[r3,#0x14]
0010ec  e2033001          AND      r3,r3,#1
0010f0  e3530000          CMP      r3,#0
0010f4  0a000006          BEQ      |L1.4372|
;;;752        {
;;;753            *pu16Data = biGetSEDR_DR(eCh);
0010f8  e1a03c02          LSL      r3,r2,#24
0010fc  e1a03623          LSR      r3,r3,#12
001100  e24335ff          SUB      r3,r3,#0x3fc00000
001104  e2433ade          SUB      r3,r3,#0xde000
001108  e1d331b8          LDRH     r3,[r3,#0x18]
00110c  e1c130b0          STRH     r3,[r1,#0]
001110  ea000000          B        |L1.4376|
                  |L1.4372|
;;;754        }
;;;755        else
;;;756        {
;;;757            i32Res = C_FAILED;
001114  e3e00000          MVN      r0,#0
                  |L1.4376|
;;;758        }
;;;759    
;;;760        return i32Res;
;;;761    }
001118  e12fff1e          BX       lr
;;;762    
                          ENDP

                  i32ESEI_ReadFrameUni PROC
;;;764    /****************************************************************************/
;;;765    int32_t i32ESEI_ReadFrameUni(esei_ch_e eCh, uint16_t* pu16Data)
00111c  e1a02000          MOV      r2,r0
;;;766    {
;;;767        int32_t i32Res = C_SUCCESS;
001120  e3a00000          MOV      r0,#0
;;;768    
;;;769        if( (uint32_t) ESEI_READY == biGetSESR_SRRDY(eCh) )
001124  e1a03c02          LSL      r3,r2,#24
001128  e1a03623          LSR      r3,r3,#12
00112c  e24335ff          SUB      r3,r3,#0x3fc00000
001130  e2433ade          SUB      r3,r3,#0xde000
001134  e5933014          LDR      r3,[r3,#0x14]
001138  e2033001          AND      r3,r3,#1
00113c  e3530000          CMP      r3,#0
001140  0a000006          BEQ      |L1.4448|
;;;770        {
;;;771            *pu16Data = biGetSERSR_RS(eCh);
001144  e1a03c02          LSL      r3,r2,#24
001148  e1a03623          LSR      r3,r3,#12
00114c  e24335ff          SUB      r3,r3,#0x3fc00000
001150  e2433ade          SUB      r3,r3,#0xde000
001154  e1d331bc          LDRH     r3,[r3,#0x1c]
001158  e1c130b0          STRH     r3,[r1,#0]
00115c  ea000000          B        |L1.4452|
                  |L1.4448|
;;;772        }
;;;773        else
;;;774        {
;;;775            i32Res = C_FAILED;
001160  e3e00000          MVN      r0,#0
                  |L1.4452|
;;;776        }
;;;777    
;;;778        return i32Res;
;;;779    }
001164  e12fff1e          BX       lr
;;;780    
                          ENDP

                  i32ESEI_WriteFrame PROC
;;;782    /****************************************************************************/
;;;783    int32_t i32ESEI_WriteFrame(esei_ch_e eCh, esei_scid_e eCs, esei_en_e eToggleEn,
001168  e92d40f0          PUSH     {r4-r7,lr}
;;;784                               esei_ssz_e eFrameSize, uint16_t u16Data)
;;;785    {
00116c  e1a04000          MOV      r4,r0
001170  e1a05001          MOV      r5,r1
001174  e59d6014          LDR      r6,[sp,#0x14]
;;;786        int32_t i32Res = C_SUCCESS;
001178  e3a00000          MOV      r0,#0
;;;787        uint32_t u32Buff;
;;;788    
;;;789        if( ((uint32_t) ESEI_READY == biGetSESR_STRDY(eCh)) )
00117c  e1a07c04          LSL      r7,r4,#24
001180  e1a07627          LSR      r7,r7,#12
001184  e24775ff          SUB      r7,r7,#0x3fc00000
001188  e2477ade          SUB      r7,r7,#0xde000
00118c  e5977014          LDR      r7,[r7,#0x14]
001190  e7e070d7          UBFX     r7,r7,#1,#1
001194  e3570000          CMP      r7,#0
001198  0a00000d          BEQ      |L1.4564|
;;;790        {
;;;791            /* Word-access only allowed */
;;;792            u32Buff = ((0x1U & (uint32_t)eToggleEn)) << 24;
00119c  e1a07f82          LSL      r7,r2,#31
0011a0  e1a013a7          LSR      r1,r7,#7
;;;793            u32Buff |= ((0x7U & (uint32_t)eCs)) << 21;
0011a4  e2057007          AND      r7,r5,#7
0011a8  e1811a87          ORR      r1,r1,r7,LSL #21
;;;794            u32Buff |= ((0x1fU & (uint32_t)eFrameSize)) << 16;
0011ac  e203701f          AND      r7,r3,#0x1f
0011b0  e1811807          ORR      r1,r1,r7,LSL #16
;;;795            u32Buff |= ((0xffffU & u16Data));
0011b4  e6ff7076          UXTH     r7,r6
0011b8  e1811007          ORR      r1,r1,r7
;;;796    
;;;797            /* Write to Data Extended Register */
;;;798            vSetSEDER_W(eCh, u32Buff);
0011bc  e1a07c04          LSL      r7,r4,#24
0011c0  e1a07627          LSR      r7,r7,#12
0011c4  e24775ff          SUB      r7,r7,#0x3fc00000
0011c8  e2477ade          SUB      r7,r7,#0xde000
0011cc  e5871030          STR      r1,[r7,#0x30]
0011d0  ea000000          B        |L1.4568|
                  |L1.4564|
;;;799        }
;;;800        else
;;;801        {
;;;802            i32Res = C_FAILED;
0011d4  e3e00000          MVN      r0,#0
                  |L1.4568|
;;;803        }
;;;804    
;;;805        return i32Res;
;;;806    }
0011d8  e8bd80f0          POP      {r4-r7,pc}
;;;807    
                          ENDP

                  i32ESEI_ReadFrame PROC
;;;809    /****************************************************************************/
;;;810    int32_t i32ESEI_ReadFrame(esei_ch_e eCh, esei_scid_e* peSlaveId,
0011dc  e92d40f0          PUSH     {r4-r7,lr}
;;;811                              esei_pr_e* peParityRep, uint8_t* pu8FrameSize,
;;;812                              uint16_t* pu16Data)
;;;813    {
0011e0  e1a04000          MOV      r4,r0
0011e4  e1a05001          MOV      r5,r1
0011e8  e59d6014          LDR      r6,[sp,#0x14]
;;;814        int32_t i32Res = C_SUCCESS;
0011ec  e3a00000          MOV      r0,#0
;;;815        uint32_t u32Buff;
;;;816    
;;;817        if( (uint32_t) ESEI_READY == biGetSESR_SRRDY(eCh) )
0011f0  e1a07c04          LSL      r7,r4,#24
0011f4  e1a07627          LSR      r7,r7,#12
0011f8  e24775ff          SUB      r7,r7,#0x3fc00000
0011fc  e2477ade          SUB      r7,r7,#0xde000
001200  e5977014          LDR      r7,[r7,#0x14]
001204  e2077001          AND      r7,r7,#1
001208  e3570000          CMP      r7,#0
00120c  0a00000d          BEQ      |L1.4680|
;;;818        {
;;;819            /* Read Data Extended Register in one word access */
;;;820            u32Buff = u32GetSEDER_R(eCh);
001210  e1a07c04          LSL      r7,r4,#24
001214  e1a07627          LSR      r7,r7,#12
001218  e24775ff          SUB      r7,r7,#0x3fc00000
00121c  e2477ade          SUB      r7,r7,#0xde000
001220  e5971030          LDR      r1,[r7,#0x30]
;;;821            *pu16Data = (uint16_t)(u32Buff & 0xFFFFU);
001224  e1c610b0          STRH     r1,[r6,#0]
;;;822            *pu8FrameSize = (uint8_t)((u32Buff >> 16) & 0x1FU);
001228  e7e47851          UBFX     r7,r1,#16,#5
00122c  e5c37000          STRB     r7,[r3,#0]
;;;823            *peSlaveId = (esei_scid_e)((u32Buff >> 21U) & 0x7U);
001230  e7e27ad1          UBFX     r7,r1,#21,#3
001234  e5c57000          STRB     r7,[r5,#0]
;;;824            *peParityRep = (esei_pr_e)((u32Buff >> 31) & 0x1U);
001238  e3a07001          MOV      r7,#1
00123c  e0077fa1          AND      r7,r7,r1,LSR #31
001240  e5c27000          STRB     r7,[r2,#0]
001244  ea000000          B        |L1.4684|
                  |L1.4680|
;;;825        }
;;;826        else
;;;827        {
;;;828            i32Res = C_FAILED;
001248  e3e00000          MVN      r0,#0
                  |L1.4684|
;;;829        }
;;;830    
;;;831        return i32Res;
;;;832    }
00124c  e8bd80f0          POP      {r4-r7,pc}
;;;833    
                          ENDP

                  i32ESEI_ReadWriteFrame PROC
;;;835    /****************************************************************************/
;;;836    int32_t i32ESEI_ReadWriteFrame(esei_ch_e eCh, esei_dSEntry_st stSend,
001250  e92d40ff          PUSH     {r0-r7,lr}
;;;837                                   esei_dREntry_st* pstRecv, esei_en_e eToggleEn)
;;;838    {
001254  e1a04000          MOV      r4,r0
001258  e1a05003          MOV      r5,r3
;;;839        int32_t i32Res = C_SUCCESS;
00125c  e3a00000          MOV      r0,#0
;;;840        uint32_t u32Buff;
;;;841        uint32_t u32TimCnt =0;
001260  e3a03000          MOV      r3,#0
;;;842        esei_rdy_e eReady;
;;;843        esei_ssz_e eTsize;
;;;844    
;;;845        eReady = (esei_rdy_e) biGetSESR_STRDY(eCh);
001264  e1a0cc04          LSL      r12,r4,#24
001268  e1a0c62c          LSR      r12,r12,#12
00126c  e24cc5ff          SUB      r12,r12,#0x3fc00000
001270  e24ccade          SUB      r12,r12,#0xde000
001274  e59cc014          LDR      r12,[r12,#0x14]
001278  e7e060dc          UBFX     r6,r12,#1,#1
;;;846        eTsize = (esei_ssz_e) biGetSECR1_SSZ(eCh);
00127c  e1a0cc04          LSL      r12,r4,#24
001280  e1a0c62c          LSR      r12,r12,#12
001284  e24cc5ff          SUB      r12,r12,#0x3fc00000
001288  e24ccade          SUB      r12,r12,#0xde000
00128c  e1dcc0b8          LDRH     r12,[r12,#8]
001290  e20c701f          AND      r7,r12,#0x1f
;;;847        
;;;848        /* Check whether TX FIFO is ready */
;;;849        if( (ESEI_READY == eReady) && (ESEI_TXSIZE_SFL == eTsize) )
001294  e3560000          CMP      r6,#0
001298  0a000030          BEQ      |L1.4960|
00129c  e3570000          CMP      r7,#0
0012a0  1a00002e          BNE      |L1.4960|
;;;850        {
;;;851            /* Write to Data Extended Register */
;;;852            u32Buff =  ((uint32_t)(0x1U & (uint32_t)(eToggleEn))) << 24;
0012a4  e1a0cf85          LSL      r12,r5,#31
0012a8  e1a013ac          LSR      r1,r12,#7
;;;853            u32Buff |= ((uint32_t)(0x7U & (uint32_t)(stSend.eSlaveId))) << 21;
0012ac  e5ddc004          LDRB     r12,[sp,#4]
0012b0  e20cc007          AND      r12,r12,#7
0012b4  e1811a8c          ORR      r1,r1,r12,LSL #21
;;;854            u32Buff |=  ((uint32_t)(0x1FU & (uint32_t)(stSend.eFrameSize))) << 16;
0012b8  e5ddc005          LDRB     r12,[sp,#5]
0012bc  e20cc01f          AND      r12,r12,#0x1f
0012c0  e181180c          ORR      r1,r1,r12,LSL #16
;;;855            u32Buff |=  ((uint32_t)(0xFFFFU & (uint32_t)stSend.u16Data));
0012c4  e1ddc0b6          LDRH     r12,[sp,#6]
0012c8  e181100c          ORR      r1,r1,r12
;;;856            vSetSEDER_W(eCh, u32Buff);
0012cc  e1a0cc04          LSL      r12,r4,#24
0012d0  e1a0c62c          LSR      r12,r12,#12
0012d4  e24cc5ff          SUB      r12,r12,#0x3fc00000
0012d8  e24ccade          SUB      r12,r12,#0xde000
0012dc  e58c1030          STR      r1,[r12,#0x30]
;;;857    
;;;858            /* Wait for RX buffer ready */
;;;859            while( (biGetSESR_SRRDY(eCh) != (uint32_t)ESEI_READY) && (u32TimCnt < (uint32_t)ESEI_RX_RDY_TIMEOUT) )
0012e0  ea000000          B        |L1.4840|
                  |L1.4836|
;;;860            {
;;;861                u32TimCnt++;
0012e4  e2833001          ADD      r3,r3,#1
                  |L1.4840|
0012e8  e1a0cc04          LSL      r12,r4,#24            ;859
0012ec  e1a0c62c          LSR      r12,r12,#12           ;859
0012f0  e24cc5ff          SUB      r12,r12,#0x3fc00000   ;859
0012f4  e24ccade          SUB      r12,r12,#0xde000      ;859
0012f8  e59cc014          LDR      r12,[r12,#0x14]       ;859
0012fc  e20cc001          AND      r12,r12,#1            ;859
001300  e35c0000          CMP      r12,#0                ;859
001304  1a000002          BNE      |L1.4884|
001308  e59fc0f8          LDR      r12,|L1.5128|
00130c  e153000c          CMP      r3,r12                ;859
001310  3afffff3          BCC      |L1.4836|
                  |L1.4884|
;;;862            }
;;;863    
;;;864            /* Check for timeout */
;;;865            if( u32TimCnt < (uint32_t)ESEI_RX_RDY_TIMEOUT )
001314  e59fc0ec          LDR      r12,|L1.5128|
001318  e153000c          CMP      r3,r12
00131c  2a00000d          BCS      |L1.4952|
;;;866            {
;;;867                /* Read from Data Extended Register */
;;;868                u32Buff = u32GetSEDER_R(eCh);
001320  e1a0cc04          LSL      r12,r4,#24
001324  e1a0c62c          LSR      r12,r12,#12
001328  e24cc5ff          SUB      r12,r12,#0x3fc00000
00132c  e24ccade          SUB      r12,r12,#0xde000
001330  e59c1030          LDR      r1,[r12,#0x30]
;;;869                pstRecv->u16Data = (uint16_t)(u32Buff & 0xFFFFU);
001334  e1c210b4          STRH     r1,[r2,#4]
;;;870                pstRecv->eFrameSize = (esei_ssz_e)((u32Buff >> 16) & 0x1FU);
001338  e7e4c851          UBFX     r12,r1,#16,#5
00133c  e5c2c001          STRB     r12,[r2,#1]
;;;871                pstRecv->eSlaveId = (esei_scid_e)((u32Buff >> 21) & 0x7U);
001340  e7e2cad1          UBFX     r12,r1,#21,#3
001344  e5c2c000          STRB     r12,[r2,#0]
;;;872                pstRecv->eParityErr = (esei_pr_e)((u32Buff >> 31) & 0x1U);
001348  e3a0c001          MOV      r12,#1
00134c  e00ccfa1          AND      r12,r12,r1,LSR #31
001350  e5c2c002          STRB     r12,[r2,#2]
001354  ea000002          B        |L1.4964|
                  |L1.4952|
;;;873            }
;;;874            else
;;;875            {
;;;876                i32Res = C_FAILED;
001358  e3e00000          MVN      r0,#0
00135c  ea000000          B        |L1.4964|
                  |L1.4960|
;;;877            }
;;;878        }
;;;879        else
;;;880        {
;;;881            i32Res = C_FAILED;
001360  e3e00000          MVN      r0,#0
                  |L1.4964|
001364  e28dd010          ADD      sp,sp,#0x10
;;;882        }
;;;883    
;;;884        return i32Res;
;;;885    }
001368  e8bd80f0          POP      {r4-r7,pc}
;;;886    
                          ENDP

                  i32ESEI_ReadWriteData PROC
;;;888    /****************************************************************************/
;;;889    int32_t i32ESEI_ReadWriteData(esei_ch_e eCh, const esei_dSEntry_st* pstSendData,
00136c  e92d4ff8          PUSH     {r3-r11,lr}
;;;890                                  esei_dREntry_st* pstRecvData, uint32_t u32Cnt,
;;;891                                  esei_en_e eToggleEn)
;;;892    {
001370  e1a0a000          MOV      r10,r0
001374  e1a06001          MOV      r6,r1
001378  e1a07002          MOV      r7,r2
00137c  e1a08003          MOV      r8,r3
001380  e59db028          LDR      r11,[sp,#0x28]
;;;893        int32_t i32FrmCnt = 0;
001384  e3a04000          MOV      r4,#0
;;;894        uint32_t u32TimOutCnt = 0;
001388  e3a09000          MOV      r9,#0
;;;895        int32_t i32Res;
;;;896    
;;;897    
;;;898        while((((uint32_t)i32FrmCnt) < u32Cnt) && (u32TimOutCnt < (uint32_t)ESEI_TX_RDY_TIMEOUT))
00138c  ea000015          B        |L1.5096|
                  |L1.5008|
;;;899        {
;;;900            /* Transfer (read/write) one frame */
;;;901            i32Res =  i32ESEI_ReadWriteFrame(eCh, pstSendData[i32FrmCnt],
001390  e0840084          ADD      r0,r4,r4,LSL #1
001394  e0872080          ADD      r2,r7,r0,LSL #1
001398  e0860104          ADD      r0,r6,r4,LSL #2
00139c  e5900000          LDR      r0,[r0,#0]
0013a0  e1a0300b          MOV      r3,r11
0013a4  e58d0000          STR      r0,[sp,#0]
0013a8  e1a01000          MOV      r1,r0
0013ac  e1a0000a          MOV      r0,r10
0013b0  ebfffffe          BL       i32ESEI_ReadWriteFrame
0013b4  e1a05000          MOV      r5,r0
;;;902                                             (esei_dREntry_st*)&pstRecvData[i32FrmCnt], eToggleEn);
;;;903            if( C_SUCCESS == i32Res )
0013b8  e3550000          CMP      r5,#0
0013bc  1a000002          BNE      |L1.5068|
;;;904            {
;;;905                /* Increment frame counter */
;;;906                i32FrmCnt++;         
0013c0  e2844001          ADD      r4,r4,#1
;;;907                /* Reset timeout counter */
;;;908                u32TimOutCnt = 0;    
0013c4  e3a09000          MOV      r9,#0
0013c8  ea000006          B        |L1.5096|
                  |L1.5068|
;;;909            }
;;;910            else
;;;911            {
;;;912                /* Check whether TX buffer is full */
;;;913                if( C_FALSE == i32ESEI_IsReadyBuffTx(eCh) )
0013cc  e1a0000a          MOV      r0,r10
0013d0  ebfffffe          BL       i32ESEI_IsReadyBuffTx
0013d4  e3500000          CMP      r0,#0
0013d8  1a000001          BNE      |L1.5092|
;;;914                {
;;;915                    /* No error - increment timeout counter */
;;;916                    u32TimOutCnt++;
0013dc  e2899001          ADD      r9,r9,#1
0013e0  ea000000          B        |L1.5096|
                  |L1.5092|
;;;917                }
;;;918                else
;;;919                {
;;;920                    /* Error occured */
;;;921                    break;
0013e4  ea000004          B        |L1.5116|
                  |L1.5096|
0013e8  e1540008          CMP      r4,r8                 ;898
0013ec  2a000002          BCS      |L1.5116|
0013f0  e59f0014          LDR      r0,|L1.5132|
0013f4  e1590000          CMP      r9,r0                 ;898
0013f8  3affffe4          BCC      |L1.5008|
                  |L1.5116|
0013fc  e320f000          NOP      
;;;922                }
;;;923            }
;;;924        }
;;;925    
;;;926        return i32FrmCnt;
001400  e1a00004          MOV      r0,r4
;;;927    }
001404  e8bd8ff8          POP      {r3-r11,pc}
;;;928    
                          ENDP

                  |L1.5128|
                          DCD      0x01312d00
                  |L1.5132|
                          DCD      0x001e8480

                          AREA ||.data||, DATA, ALIGN=0

                  au8LLDD_ESEI_C_REVISION
000000  24526576          DCB      0x24,0x52,0x65,0x76
000004  6973696f          DCB      0x69,0x73,0x69,0x6f
000008  6e3a2031          DCB      0x6e,0x3a,0x20,0x31
00000c  2e382024          DCB      0x2e,0x38,0x20,0x24
000010  00                DCB      0x00
                  au8LLDD_ESEI_C_TAG
000011  244e61            DCB      0x24,0x4e,0x61
000014  6d653a20          DCB      0x6d,0x65,0x3a,0x20
000018  4c4c4444          DCB      0x4c,0x4c,0x44,0x44
00001c  5f315f36          DCB      0x5f,0x31,0x5f,0x36
000020  202400            DCB      0x20,0x24,0x00
                  au8LLDD_ESEI_H_REVISION
000023  24                DCB      0x24
000024  52657669          DCB      0x52,0x65,0x76,0x69
000028  73696f6e          DCB      0x73,0x69,0x6f,0x6e
00002c  3a20312e          DCB      0x3a,0x20,0x31,0x2e
000030  39202400          DCB      0x39,0x20,0x24,0x00
                  au8LLDD_ESEI_H_TAG
000034  244e616d          DCB      0x24,0x4e,0x61,0x6d
000038  653a204c          DCB      0x65,0x3a,0x20,0x4c
00003c  4c44445f          DCB      0x4c,0x44,0x44,0x5f
000040  315f3620          DCB      0x31,0x5f,0x36,0x20
000044  2400              DCB      0x24,0x00
                  au8LLDD_ESEI_IO_H_REVISION
000046  2452              DCB      0x24,0x52
000048  65766973          DCB      0x65,0x76,0x69,0x73
00004c  696f6e3a          DCB      0x69,0x6f,0x6e,0x3a
000050  20312e31          DCB      0x20,0x31,0x2e,0x31
000054  31202400          DCB      0x31,0x20,0x24,0x00
                  au8LLDD_ESEI_IO_H_TAG
000058  244e616d          DCB      0x24,0x4e,0x61,0x6d
00005c  653a204c          DCB      0x65,0x3a,0x20,0x4c
000060  4c44445f          DCB      0x4c,0x44,0x44,0x5f
000064  315f3620          DCB      0x31,0x5f,0x36,0x20
000068  2400              DCB      0x24,0x00
